category,serial,title,composer,arranger,lyrics,translator,language,voicing,with_boys,accompanied,instruments,music_present,original_piece,recording_link,comments
ב,26, Eco,Orlando di Lasso,,אנונימי,,איטלקית,SATBSATB,TRUE,None,,TRUE,FALSE,,
ב,27,טעות מספור,,,,,,,,,,,,,
ב,28,קנון (ללא מילים),Giovanni Giacomo Gastoldi,,,,ווקליזה,Canon,FALSE,None,,TRUE,FALSE,,
ב,29,?,,,,,,,,,,,,,
ב,30,הללויה,Andrea Gabrieli,,,,עיברית,SATB,TRUE,None,,TRUE,FALSE,,
ב,31,madonna io mi consummo,Constanzo Festa,,אנונימי,,איטלקית,SSA,FALSE,None,,TRUE,FALSE,,
ב,32, tourdion יין עת שותה אני,אנונימי,,Cesar Geoffray,אפרים דרור,עיברית,SATB,TRUE,None,,TRUE,FALSE,,
ב,33,la pastorella mia,Jacques Arcadelt,,אנונימי,,איטלקית,SSA,FALSE,None,,TRUE,FALSE,,
ב,34,amatemi ben mio,Luca Marenzio,,אנונימי,,איטלקית,SSA,FALSE,None,,TRUE,FALSE,,
ב,35,Greensleeves,אנונימי,Jean Baptiste Voinet,אנונימי,,אנגלית,SAT,TRUE,None,,TRUE,FALSE,,
ב,36,Cor meum,Orlando di Lasso,,תהילים,,לטינית,SSA,FALSE,None,,TRUE,FALSE,,
ב,37,sweet nymph come to thy lover,Thomas Morley,,אנונימי,,אנגלית,SA,FALSE,None,,TRUE,FALSE,,
ב,38,Shepherd shepherd (king arthur),Henry Purcell,,John Dryden,,אנגלית,SA,FALSE,Obligato,"באסו קונטינואו, חלילית, חלילית",TRUE,FALSE,,
ב,39,Tutte le Vecchie,Giovan Thomaso di Maio,,אנונימי,,נפוליטנית,SAB,TRUE,None,,TRUE,FALSE,,
ג,1, Hebe deine Augen auf,Felix Mendelssohn Bartholdy,,Julius Schubring, אהרון אשמן,גרמנית / עיברית,SSA,FALSE,None,,TRUE,FALSE,,
ג,2,הנה עולה ירח,אנונימי,אנונימי,אנונימי,אנונימי,עיברית,SSA,FALSE,None,,TRUE,FALSE,,
ג,3,The Alphabet,Wolfgang Amadeus Mozart,Carl Deis,,,אנגלית,SSA,FALSE,None,,TRUE,FALSE,,
ג,4,מזגו לי כוס יין (D.427),Franz Schubert,,Ludwig Heinrich Christoph Hölty,ארנון מגן,עיברית,SSA,FALSE,None,,TRUE,FALSE,,
ג,5,שיר ערש לזבו הקטן / la berceuse du petit Zebu,Nino,,Jacques Ibert,חוה לביא,עיברית / צרפתית,SSA,FALSE,None,,TRUE,FALSE,,
ג,6,Bourree (bach swingle),Johann Sebastian Bach,Bennet Williams,,,ווקאליזה,SSA,FALSE,Optional,"בס, סנר",TRUE,FALSE,,
ג,7,Herbstlied,Felix Mendelssohn Bartholdy,,Karl Klingemann,אנונימי,גרמנית / עיברית,SA,FALSE,Obligato,פסנתר,TRUE,FALSE,,
ג,8,Heilig ist der Herr,Franz Schubert,אנונימי,Johann Philipp Neumann,,גרמנית,SSAA,FALSE,None,,TRUE,FALSE,,
ג,9,Singt dem herrn ein neues Lied,George Frideric Handel,אנונימי,Thomas Morell,Renate Krokisius,גרמנית,SS(A),FALSE,None,,TRUE,FALSE,,
ג,10,Domine Deus,Johann Sebastian Bach,,מהתפילה הנוצרית,,לטינית,SA,FALSE,Obligato,"פסנתר, כינור",TRUE,FALSE,,
ג,11,Piu non Si Trovano,Wolfgang Amadeus Mozart,,Pietro Metastasio,,איטלקית,SAB,TRUE,Obligato,פסנתר,TRUE,FALSE,,
ג,12,The Lord is a mighty God,Felix Mendelssohn Bartholdy,Olaf C Christiansen,תהילים צה,,אנגלית,SB,TRUE,Obligato,פסנתר,TRUE,FALSE,,
ג,13,הללויה / כי רד היום,Philip Hayes / אנון,,אנונימי,יהודה שרת,עיברית,Canon,FALSE,None,,TRUE,FALSE,,
ג,14,למה זה תישא עינך,Joseph Haydn,,Magnus Gottfried Lichtwer,יהודה שרת,עיברית,Canon,FALSE,None,,TRUE,FALSE,,
ג,15,באופל ליל עיני אשא,Luigi Cherubini,,Pietro Metastasio,יהודה שרת,,Canon,FALSE,None,,TRUE,FALSE,,
ג,16,Jesu meine Freude + Gute nacht,Johann Sebastian Bach,,"האיגרת אל הרומאים 8, כוראל Johann Franck",,גרמנית,SATB / SSAT,TRUE,Obligato,באסו קונטינואו,TRUE,FALSE,,
ג,17,אומן ושוליה,Carl Friedrich Zelter,,Johann Konrad Grübel,אהרון אשמן,עיברית,SAB,TRUE,None,,TRUE,FALSE,,
ג,18,Stabat Mater,Giovanni Battista Pergolesi,,המנון מהמאה ה-13,,לטינית,SA,FALSE,Obligato,פסנתר,TRUE,FALSE,,
ג,19,Faure Requiem,Gabriel Faure,Desmond Ratcliffe,תפילת אשכבה נוצרית,,לטינית,SSA,FALSE,Obligato,פסנתר,TRUE,FALSE,,עיבוד לקולות שווים
ג,20,הוי רועה!,Henry Purcell,        John Dryden,        John Dryden,יהודה שרת,עיברית,SSB,TRUE,,,TRUE,FALSE,,
ג,21,Concert Vocalise,ל. הייוורד,,,,ווקאליזה,SAB,TRUE,,,TRUE,FALSE,,
ג,22,cantate domino - canon,Paul Ernst Ruppel,,תהילים צה,,לטינית,Canon,FALSE,None,,TRUE,FALSE,,מבוסס על יצירה בשם דומה של דיטריך בוקסטהודה (ג 28)
ג,23,שיר סתיו,Karl Marx ,,Hermann Claudius,יוסף אחאי,עיברית,SAB,TRUE,None,,TRUE,FALSE,,
ג,24,messa bassa,Gabriel Faure,,מהתפילה הנוצרית,,לטינית,SSAA,FALSE,Obligato,פסנתר,TRUE,FALSE,,
ג,25,Et misericordia - magnificat,Johann Sebastian Bach,,מזמור נוצרי (הבשורה לפי לוקאס),,לטינית,ST(A),TRUE,Obligato,פסנתר,TRUE,FALSE,,
ג,26,הללויה (משיח),George Frideric Handel,,חזון יוחנן,אהרון אשמן,עיברית,SATB,TRUE,None,,TRUE,FALSE,,לא מועבד בשום צורה כדי לחפות על המחסור בליווי. מופיעות תיבות ריקות. כנרא המיועד לביצוע עם הליווי המקורי
ג,27,"תהילים כ""ו",Joseph Haydn,, James Merrick,,אנגלית,SAB,TRUE,None,,TRUE,FALSE,,תרגום למשקל שירתי של פרק תהילים. לא התרגום המקובל לאנגלית
ג,28,Cantate domino ,Dieterich Buxtehude,,תהילים ,,לטינית,SAB,TRUE,Obligato,באסו קונטינואו,TRUE,FALSE,,
ג,29,Es schlagen,George Frideric Handel,Sigurd Klaua, Nicola Francesco Haym,Dagmar Fiedler,גרמנית,SSA,FALSE,Obligato,פסנתר,TRUE,FALSE,,"עיבוד ותרגום של המקהלה האחרונה מתוך ""יוליוס קיסר במצרים"" לגרמנית ולקולות שווים"
ג,30,Jubilate Deo,,,,,,,,,,FALSE,FALSE,,
ג,31,Lied,,,,,,,,,,FALSE,FALSE,,
ג,32,messa bassa,,,,,,,,,,FALSE,FALSE,,
ג,33,Sanctus,Wolfgang Amadeus Mozart,,,,,,,,,FALSE,FALSE,,
ג,34,cantique de jean racine,Gabriel Faure,אנונימי,Jean Racine,,צרפתית,SSA/SATB,TRUE,Obligato,פסנתר,TRUE,FALSE,,
ג,35,מה תשוחחי נפשי / עורי עורי לבשי עזך,Luigi Cherubini \ Joseph Haydn,,אנונימי,יהודה שרת,עיברית,Canon,FALSE,None,,TRUE,FALSE,,"קונטרפקטות עם פסוקים מהמקורות ע""י יהודה שרת"
ג,36,מזמורי ציצסטר - פרק 2,Leonard Bernstein,,תהילים,,עיברית,SA + Solo,FALSE,Obligato,פסנתר,TRUE,FALSE,,"תמיד ביצענו רק עד כניסת הגברים, ללא."
ג,37,Luci care,Wolfgang Amadeus Mozart,,אנונימי,,איטלקית,SAB,TRUE,Obligato,פסנתר,TRUE,FALSE,,
ג,38,תפוח אדמה ,Johann Rudolf Zumsteeg,,Matthias Claudius,אפרים דרור,עיברית,SAB,TRUE,None,,TRUE,FALSE,,
ג,39,Quano nascette ninno ,St. Alfonso de Liguori,Adriano(?) Popolani,St. Alfonso de Liguori,,נפוליטנית,SATB,TRUE,None,,TRUE,FALSE,,
ג,40,מקהלת הילדים מכרמן,Georges Bizet,,"Henri Meilhac, Ludovic Halévy",,צרפתית,Unison,FALSE,Obligato,פסנתר,TRUE,FALSE,,
ג,41,הודו לסולטן / ציפור רננים,Friedrich Daniel Rudolf Kuhlau / אנונימי,,August von Kotzebue \ אנונימי,יצחק כפכפי / מרים לוין-גרוס,עיברית,Canon,FALSE,None,,TRUE,FALSE,,
ג,42,Standchen,Franz Schubert,אנונימי, Ludwig Rellstab,,גרמנית,SSA,FALSE,Obligato,פסנתר,FALSE,FALSE,,
ג,43,sebben crudele ,Antonio Caldara,?,אנונימי,,איטלקית,SA,FALSE,Obligato,פסנתר,TRUE,FALSE,,
ג,44,in dulci Jubilo,Dieterich Buxtehude,,Heinrich Suso,,גרמנית & לטינית,SAB,TRUE,Obligato,פסנתר,TRUE,FALSE,,
ג,45,"Jerusalem, die du todtest ",Christoph Bernhard,,"הבשורה עפ""י מתי",,גרמנית,SAB,TRUE,Obligato,באסו קונטינואו,TRUE,FALSE,,
ג,46,Jesus bleibet meine freude (147),Johann Sebastian Bach,,Martin Janus,,גרמנית,SATB,TRUE,Obligato,"באסו קונטינואו, כינור  כינור צ'לו",TRUE,FALSE,,
ג,47,Nigra Sum,Pablo Casals,,שירים השירים,,לטינית,SA,FALSE,Obligato,פסנתר,TRUE,FALSE,,
ג,48,al canto del cucu,אנונימי,Hermann Wunsch,אנונימי,,איטלקית,SSA,FALSE,None,,TRUE,FALSE,,שיר עם מקנטון Ticino שוויץ.
ג,49,מתוך הנזל וגרטל,Engelbert Humperdinck,Bryceson Teharne,Adelheid Wette,"Constance Bache, Willis Wager",אנגלית,SSA,FALSE,Obligato,פסנתר,TRUE,FALSE,,
ג,50,Lacrimoso,Wolfgang Amadeus Mozart,,,,איטלקית,Canon,FALSE,None,,TRUE,FALSE,,
ג,51,Romancero de Ninos,Camilo Matta,,Antonio Esteban Aguero,,ספרדית,SSA,FALSE,Optional,"כלי הרמוני,קלאווס",TRUE,FALSE,,
ג,52,psalm 23,Franz Schubert,,תהילים,Moses Mendelssohn,גרמנית,SSAA,FALSE,Obligato,פסנתר,FALSE,FALSE,,
ג,53,plorate filii Israel,Giacomo Carissimi,,שופטים,,לטינית,SSAATB ,TRUE,Obligato,באסו קונטינואו,FALSE,FALSE,,
ד,1,נדודים - עיברית,Bela Bartok,,אנונימי,יוסף אחאי,עיברית,SSA,FALSE,None ,,TRUE,FALSE,,
ד,2,old black joe,Stephen Collins Foster,אנונימי,Stephen Collins Foster,עליזה וקסמן,עיברית,SSA,FALSE,None,,TRUE,FALSE,,
ד,3,רועה צעיר אני,אנונימי,פ. נוימאיר,אנונימי,יוסף אחאי,עיברית,SSA,FALSE,None,,TRUE,FALSE,,
ד,4,ספינה צפה,ס. פלמגרין,,,,,SSA,FALSE,,,,FALSE,,
ד,5,listen to the lambs,אנונימי,,אנונימי,,,SSA,FALSE,,,,FALSE,,
ד,6,שיר אהבה ברטוני,אנונימי,דניאל לזיר,אנונימי,יהודה שרת,עיברית,SSA,FALSE,None,,TRUE,FALSE,,
ד,7,soon i will be done,אנונימי,א. דניאל,אנונימי,,,SSA,FALSE,,,,FALSE,,
ד,8,הבטלן - עיברית,Bela Bartok,,אנונימי,אפרים דרור,עיברית,SSA,FALSE,None,,TRUE,FALSE,,
ד,9,סירה (סימפטית),Aulis Sallinen,,"Markus Sallinen, Taneli Sallinen",עדה ברודסקי,עיברית / פינית,SSAA,FALSE,None,,TRUE,FALSE,,
ד,10,טיול ביער,ה. סמרמה,,א. הלקוסקי / מ. שביט,,,SSA,FALSE,,,,FALSE,,
ד,11,סוסי הצחור,אנונימי ,ר. קלמל,אנונימי / מ.שביט,,,SSA,FALSE,,,,FALSE,,
ד,12,Horch was kommt von draussen rein,אנונימי,אנונימי,אנונימי,,גרמנית,SSA,FALSE,None,,TRUE,FALSE,,"שיר עם מחבל שווביה, אין פרטים על הגרסא."
ד,13,im Wald im hellen Sonnenschein,Ernst Lothar von Knorr,,Emanuel von Geibel,,גרמנית,SSA,FALSE,None,,TRUE,FALSE,,
ד,14,מחול שוודי,אנונימי,פ. אוברבק,אנונימי,,עיברית,SSA,FALSE,None,,TRUE,FALSE,,במקור שיר עם שוודי. אין למצוא את פ. אוברבק
ד,15,Hymn to freedom,Oscar Peterson,Seppo Hovi,Harriette Hamilton,,אנגלית,SSA,FALSE,Obligato,פסנתר,TRUE,FALSE,,
ד,16,בת הרוח אל תפוחי,Aulis Sallinen,,אנונימי,עדה ברודסקי,עיברית / פינית,SA,FALSE,None,,TRUE,FALSE,,
ד,17,אל נא תריעו לים,Aulis Sallinen,,אנונימי,עדה ברודסקי,עיברית / פינית,SSAA,FALSE,None,,TRUE,FALSE,,
ד,18,בלדה,Aulis Sallinen,,אנונימי,עדה ברודסקי,עיברית / פינית,SSA + solo,FALSE,None,,TRUE,FALSE,,
ד,19,michelle,"John Lennon, Paul McCartney",Harry Dexter,"John Lennon, Paul McCartney",,אנגלית,SSA,FALSE,None,,TRUE,FALSE,,
ד,20,nocturne,Evert Taube,Sigvald tveit,Evert Taube,,שוודית,SAB,TRUE,Obligato,פסנתר,TRUE,FALSE,,
ד,21,visa fran Utanmyra,אנונימי,Carl Bertil Agnestig,Olof von Dalin,,שוודית,SSA,FALSE,None,,TRUE,FALSE,,
ד,22,Burro Matti ,אנונימי,Akos Papp,אנונימי,,לאפית?,SSA,FALSE,None,,TRUE,FALSE,,המקור הוא יוייק (שירה עממית) מאזור לפלנד. העיבוד שמבצעת טפיולה
ד,23,,,,,,,,,,,,,,
ד,24,Da eine Burg uberm Tale,Gerd Ochs,,Joseph Freiherr von Eichendorff,,גרמנית,Unison,FALSE,Optional,כלי הרמוני,TRUE,FALSE,,
ד,25,Dana Dana,,,,,,,,,,,,,
ד,26,Every time I feel the spirit,אנונימי,ו. ל. דאוסון,אנונימי,,,SATB,TRUE,,,,,,
ד,27,Jimmie's got a goil ,Vincent Persichetti,,Edward Estlin Cummings,,אנגלית,SA / TB,TRUE,Obligato,פסנתר,TRUE,FALSE,,
ד,28,scarborough fair / canticle,"אנונימי, Paul Simon,  Art Garfunkel",שמעון סמית,"אנונימי, Art Garfunkel",,אנגלית,SAB,TRUE,None,,TRUE,FALSE,,"בגלל שהגרסא הזאת צמודה מאוד לסיימון וגרפנקל, אולי היא צריכה לעבור ל-ה, כי המקור שלה הוא לא עממי"
ד,29,joshua fit the battle of jericho,אנונימי,Pierre-Gerard Verny,אנונימי,,אנגלית,SATB,TRUE,None,,TRUE,FALSE,,
ד,30,Deep River,אנונימי,Harry Thacker Burleigh,אנונימי,,אנגלית,SATB,TRUE,Optional,פסנתר,TRUE,FALSE,,
ד,31,Resteknek Notaja,Bela Bartok,,אנונימי,,הונגרית,SSA,FALSE,None,,TRUE,FALSE,,
ד,32,Bolyongas,Bela Bartok,,אנונימי,,הונגרית,SSA,FALSE,None,,TRUE,FALSE,,
ד,33,Uj ezstendot,,,,,,,,,,FALSE,FALSE,,
ד,34,ti muchis tinda soo kama,אנונימי,אנונימי,אנונימי,,יוונית,SATB,TRUE,None,,TRUE,FALSE,,
ד,35,meelo moo kokkino,אנונימי,אנונימי,אנונימי,,יוונית,SATB,TRUE,None,,TRUE,FALSE,,מאזור מקדוניה
ד,36,Mera Mayoo,Mikis Theodorakis,,Yiannis Ritsos,,יוונית,SATB,TRUE,None,,TRUE,FALSE,,
ד,37,lemonaki,אנונימי,Eleftherios Floros,אנונימי,,יוונית,SATB,TRUE,None,,TRUE,FALSE,,
ד,38,Erini,אנונימי,Yiannis Konstantinidis,אנונימי,,יוונית,SATB,TRUE,None,,TRUE,FALSE,,
ד,39,aya marina,אנונימי ,Alkis Baltas,אנונימי,,יוונית,SATB,TRUE,None,,TRUE,FALSE,,שיר ערש מקפריסין
ד,40,Arnissi ,Mikis Theodorakis,,Giorgos Seferis,,יוונית,SATB,TRUE,None,,TRUE,FALSE,,
ד,41,צימוקים ושקדים,אברהם גולדפאדן,מ. יעקבסון,אברהם גולדפאדן,משה גורלי,יידיש / עיברית,SA,FALSE,None,,TRUE,FALSE,,התרגום העיברי לוקה בחסר
ד,42,avre tu,אנונימי,דפנה דורי,אנונימי,,לדינו,SSA,FALSE,None,,TRUE,FALSE,,
ד,43,Durme durme,אנונימי,גיל אלדמע,אנונימי,עמנואל כץ,לדינו,SATB,TRUE,None,,TRUE,FALSE,,
ד,44,שיר אביב ארמני,אנונימי,Edvard Mirzoyan,אנונימי,,ארמנית,SSAA,FALSE,None,,TRUE,FALSE,,
ד,45,קיליקיה,אנונימי,Yevand Yerkanyan,אנונימי,,ארמנית,SSAA,FALSE,None,,TRUE,FALSE,,
ד,46,nubar,אנונימי,Tatul Altunyan,אנונימי,,ארמנית,SSA,FALSE,None,,TRUE,FALSE,,
ד,47,mush,אנונימי,Stepan Shaqaryan,אנונימי,,ארמנית,SSAA,FALSE,Obligato,"פסנתר, צ'לו, משולש, תוף",TRUE,FALSE,,
ד,48,la moncha blanca,אנונימי,Christy Elsner,אנונימי,,ספרדית,SSA,FALSE,None,,TRUE,FALSE,,"שיר עם מגוואטמלה, על הפרח הלאומי הסחלב הלבן"
ד,49,lamma ba'ada,אנונימי,Shireen Abu-Khader,אנונימי,,ערבית,SATB,TRUE,None,,TRUE,FALSE,,
ד,50,הבה נגילה (י. חן),אנונימי,"דניאל פקטורי, יהודית חן",אנונימי,,עיברית,SSA,FALSE,None,,TRUE,FALSE,,"מבוסס על ניגון חסידי מאוקראינה, תחרות הלחנה ע""י אידלסון ותלמידי החזנות שלו גורם לחוסר בהירות מי אחראי על מה"
ד,51,Sona Yar,אנונימי,אנונימי,אנונימי,,ארמנית,SAA,FALSE,None,,TRUE,FALSE,,
ד,52,Duerme Negrito,Atahualpa Yupanqui ,Emilio Sole,אנונימי,,ספרדית,SSA + solo,FALSE,None,,TRUE,FALSE,,
ד,53,Romancero de Niños,Camilo Matta,,Antonio Esteban Agüero,,,SSA,FALSE,Optional,כלי הרמוני,TRUE,FALSE,,
ד,54,אלפונסינה והים,Ariel Ramírez,פנינה ענבר,Félix Luna,,ספרדית,SSA,FALSE,None,,TRUE ,FALSE,,
ה,1,viva la musica,Laura Shur,,,,איטלקית,SSA,FALSE,None,,TRUE ,FALSE,,
ה,2,Jaakobin pojat,Pekka Kostianen,,Pekka Kostianen,,אסטונית,SSSAA,FALSE,None,,TRUE ,FALSE,,
ה,3,the land of music,Ilkka Kuusisto,,Sheldon Harnick,,,SSAA(B),TRUE,None,,TRUE ,FALSE,,
ה,4,Wainamoinen makes music,Zoltan Kodaly,,"Kalevala, the land of heros (rune 64)",William Forsell Kirby,אנגלית,SSAA,FALSE,TRUE,פסנתר,TRUE ,FALSE,,
ה,5,a wise old owl lived in an oak,עודד בן עמי,,Edward Hersey Richards,,אנגלית,SAB,TRUE,None,,TRUE ,FALSE,,
ה,6,Frolich sein und singen,Horst Irrgang,,Horst Irrgang,,גרמנית,SSAA,FALSE,None,,TRUE ,FALSE,,
ה,7,Runaround Sue,"	Dion DiMucci, Ernie Maresca",שמעון סמית,"Dion DiMucci, Ernie Maresca",,אנגלית,SAB + solo,TRUE,None,,TRUE ,TRUE,,
ה,8,dream a little dream of me,Gus Kahn,Carsten Gerlitz,"Fabian Andre, Wilbur Schwandt",,אנגלית,SAB,TRUE,Optional,כלי הרמוני,TRUE ,FALSE,,
ה,9,Arbol de cancion,דינה סמורגונסקיה,,Federico García Lorca,,ספרדית,SSAB,TRUE,None,,TRUE ,FALSE,,
ה,10,La Guitarra,דינה סמורגונסקיה,,Federico García Lorca,,ספרדית,SSAB,TRUE,,,TRUE ,FALSE,,
ה,11,Fifty ways to leave your lover,Paul Simon,שמעון סמית,Paul Simon,,אנגלית,SAB + Solo,TRUE,Obligato,"חצוצרה, טרומבון",TRUE ,TRUE,,
ה,12,Paperback writer,"John Lenon, Paul McCartney",שמעון סמית,"John Lenon, Paul McCartney",,אגלית,SAB,TRUE,Optional,גיטרה בס,TRUE ,TRUE,,
ה,13,A child's journy,,,,,אנגלית,,,,,TRUE ,FALSE,,
ה,14,I feel pretty,Leonard Bernstein,Mac Huff,Stephen Sondheim,,אנגלית,SSA,FALSE,Obligato,פסנתר,TRUE ,FALSE,,
ה,15,the lions sleep tonight,,,,,אנגלית,SAB,TRUE,None,,TRUE ,FALSE,,
ה,16,singing in the rain,נ.ה. בראון,ק. מקקליש,א. פריד,,אנגלית,SAB,TRUE,None,,TRUE ,FALSE,,
ה,17,Adiemus,Karl Jenkins,,Karl Jenkins,,ללא,SSA,FALSE,Obligato,פסנתר,TRUE ,FALSE,,
ה,18,Amatea Dea,Karl Jenkins,,Karl Jenkins,,ללא,SSA,FALSE,Obligato,פסנתר,TRUE ,FALSE,,
ח,101,סדר הדלקת נרות,אנונימי,,סדר תפילה,,עיברית,Unison,FALSE,None,,FALSE,FALSE,,
ש,1,Give it up,,,,,אנגלית,Canon,FALSE,None,,FALSE,FALSE,,
ש,2,הללויה,William Boyce,,,,עיברית,Canon,FALSE,None,,FALSE,FALSE,,
ש,3,קליפסו - קנון,,,,,אנגלית,Canon,FALSE,None,,FALSE,FALSE,,
ש,4,מנגינה,,,,,עיברית,Unison,FALSE,None,,FALSE,FALSE,,